Addr    Data    
1030    FFFF FFFF FFFF FFFF 50DF 2416 0012 5013 
1040    6ED9 6ADA 0E02 26D9 50DF 6E14 5013 6ED9 
1050    6ADA 0E03 26D9 50DF FFFF FFFF FFFF FFFF

12b0    FFFF FFFF FFFF FFFF 6E15 EC95 F005 0900 
12c0    E00B 0E10 181B 101C FFFF FFFF FFFF FFFF

1320    FFFF FFFF FFFF FFFF C049 F047 82A3 C046 
1330    F013 C047 F014 0012 6E15 C015 FE43 C013 
1340    FE44 C014 FE45 0012 C013 FFE9 C014 FFEA 
1350    C015 FFEF 0012 C013 FFE9 C014 FFEA 50EF 
1360    0012 0100 0000 0080 0002 F800 92A3 6A48 
1370    6A49 82A3 0012 FFFF FFFF FFFF FFFF FFFF
